-- phpMyAdmin SQL Dump
-- version 4.5.1
-- http://www.phpmyadmin.net
--
-- Gép: 127.0.0.1
-- Létrehozás ideje: 2017. Feb 23. 14:40
-- Kiszolgáló verziója: 10.1.10-MariaDB
-- PHP verzió: 7.0.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Adatbázis: `ewulusen`
--

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `ability`
--

CREATE TABLE `ability` (
  `AB_ID` mediumint(9) NOT NULL,
  `AB_PLAYERSZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_LEIRAS` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_KASZT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MANA` tinyint(3) NOT NULL DEFAULT '0',
  `AB_AP` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `AB_FAJTA` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_MIT` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMGF` text COLLATE latin2_hungarian_ci NOT NULL,
  `AB_DMG` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AR` tinyint(4) NOT NULL DEFAULT '0',
  `AB_SZINT` tinyint(4) NOT NULL DEFAULT '0',
  `AB_HATAS` tinyint(4) NOT NULL DEFAULT '0',
  `AB_AREA` text COLLATE latin2_hungarian_ci NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `ability`
--

INSERT INTO `ability` (`AB_ID`, `AB_PLAYERSZINT`, `AB_LEIRAS`, `AB_NEV`, `AB_KASZT`, `AB_MANA`, `AB_AP`, `AB_ELEM`, `AB_FAJTA`, `AB_MIT`, `AB_DMGF`, `AB_DMG`, `AB_AR`, `AB_SZINT`, `AB_HATAS`, `AB_AREA`) VALUES
(47, 3, '', 'Air Rain', 'Mage', 7, '-', 0, 'D', 'HP', '1', 4, 6, 1, 0, '3X3'),
(48, 6, '', 'Air Rain', 'Mage', 14, '-', 0, 'D', 'HP', '1', 8, 12, 2, 0, '3X3'),
(49, 7, '', 'Fire Armageddon', 'Mage', 30, '-', 0, 'D', 'HP', '1', 20, 10, 1, 0, '1X1'),
(50, 14, '', 'Fire Armageddon', 'Mage', 60, '-', 0, 'D', 'HP', '1', 40, 20, 2, 0, '1X1'),
(51, 21, '', 'Fire Armageddon', 'Mage', 90, '-', 0, 'D', 'HP', '1', 60, 30, 3, 0, '1X1'),
(52, 28, '', 'Fire Armageddon', 'Mage', 120, '-', 0, 'D', 'HP', '1', 80, 40, 4, 0, '1X1'),
(53, 7, '', 'Water Armageddon', 'Mage', 20, '-', 0, 'D', 'HP', '1', 20, 10, 1, 0, '1X1'),
(54, 14, '', 'Water Armageddon', 'Mage', 40, '-', 0, 'D', 'HP', '1', 40, 20, 2, 0, '1X1'),
(55, 21, '', 'Water Armageddon', 'Mage', 60, '-', 0, 'D', 'HP', '1', 60, 30, 3, 0, '1X1'),
(56, 28, '', 'Water Armageddon', 'Mage', 80, '-', 0, 'D', 'HP', '1', 80, 40, 4, 0, '1X1'),
(57, 7, '', 'Earth Armageddon', 'Mage', 25, '-', 0, 'D', 'HP', '1', 20, 10, 1, 0, '1X1'),
(58, 14, '', 'Earth Armageddon', 'Mage', 50, '-', 0, 'D', 'HP', '1', 40, 20, 2, 0, '1X1'),
(59, 21, '', 'Earth Armageddon', 'Mage', 75, '-', 0, 'D', 'HP', '1', 60, 30, 3, 0, '1X1'),
(60, 28, '', 'Earth Armageddon', 'Mage', 100, '-', 0, 'D', 'HP', '1', 80, 40, 4, 0, '1X1'),
(61, 7, '', 'Air Armageddon', 'Mage', 10, '-', 0, 'D', 'HP', '1', 20, 10, 1, 0, '1X1'),
(62, 14, '', 'Air Armageddon', 'Mage', 20, '-', 0, 'D', 'HP', '1', 40, 20, 2, 0, '1X1'),
(63, 21, '', 'Air Armageddon', 'Mage', 30, '-', 0, 'D', 'HP', '1', 60, 30, 3, 0, '1X1'),
(64, 28, '', 'Air Armageddon', 'Mage', 40, '-', 0, 'D', 'HP', '1', 80, 40, 4, 0, '1X1'),
(65, 2, '', 'Holy Cross', 'Pap', 2, '-', 0, 'D', 'HP', '1', 3, 4, 1, 0, '1X1'),
(66, 4, '', 'Holy Cross', 'Pap', 4, '-', 0, 'D', 'HP', '1', 6, 8, 2, 0, '1X1'),
(67, 6, '', 'Holy Cross', 'Pap', 6, '-', 0, 'D', 'HP', '1', 9, 12, 3, 0, '1X1'),
(68, 8, '', 'Holy Cross', 'Pap', 8, '-', 0, 'D', 'HP', '1', 12, 16, 4, 0, '1X1'),
(69, 10, '', 'Holy Cross', 'Pap', 10, '-', 0, 'D', 'HP', '1', 15, 20, 5, 0, '1X1'),
(70, 12, '', 'Holy Cross', 'Pap', 12, '-', 0, 'D', 'HP', '1', 18, 24, 6, 0, '1X1'),
(71, 14, '', 'Holy Cross', 'Pap', 14, '-', 0, 'D', 'HP', '1', 21, 28, 7, 0, '1X1'),
(72, 1, '', 'Holy Words', 'Pap', 2, '-', 0, 'D', 'HP', '1', 2, 3, 1, 0, '1X1'),
(73, 2, '', 'Holy Words', 'Pap', 4, '-', 0, 'D', 'HP', '1', 4, 6, 2, 0, '1X1'),
(74, 3, '', 'Holy Words', 'Pap', 6, '-', 0, 'D', 'HP', '1', 6, 9, 3, 0, '1X1'),
(75, 4, '', 'Holy Words', 'Pap', 8, '-', 0, 'D', 'HP', '1', 8, 12, 4, 0, '1X1'),
(76, 5, '', 'Holy Words', 'Pap', 10, '-', 0, 'D', 'HP', '1', 10, 15, 5, 0, '1X1'),
(77, 6, '', 'Holy Words', 'Pap', 12, '-', 0, 'D', 'HP', '1', 12, 18, 6, 0, '1X1'),
(78, 7, '', 'Holy Words', 'Pap', 14, '-', 0, 'D', 'HP', '1', 14, 21, 7, 0, '1X1'),
(79, 1, '', 'Minor Str Buff', 'Pap', 2, '+', 0, 'B', 'STR', '0', 2, 4, 1, 0, '1X1'),
(80, 1, '', 'Minor Agi buff', 'Pap', 2, '+', 0, 'B', 'AGI', '0', 2, 2, 1, 0, '1X1'),
(81, 1, '', 'Minor Def Buff', 'Pap', 2, '+', 0, 'B', 'DEF', '0', 2, 3, 1, 0, '1X1'),
(82, 1, '', 'Minor Con Buff', 'Pap', 2, '+', 0, 'B', 'CON', '0', 2, 3, 1, 0, '1X1'),
(83, 1, '', 'Minor luc Buff', 'Pap', 3, '+', 0, 'B', 'LUC', '0', 2, 3, 1, 0, '1X1'),
(84, 3, '', 'Medium Str Buff', 'Pap', 4, '+', 0, 'B', 'STR', '0', 4, 8, 1, 0, '1X1'),
(85, 3, '', 'Medium Agi buff', 'Pap', 4, '+', 0, 'B', 'AGI', '0', 4, 4, 1, 0, '1X1'),
(86, 3, '', 'Medium Def Buff', 'Pap', 4, '+', 0, 'B', 'DEF', '0', 4, 6, 1, 0, '1X1'),
(87, 3, '', 'Medium Con Buff', 'Pap', 4, '+', 0, 'B', 'CON', '0', 4, 6, 1, 0, '1X1'),
(88, 3, '', 'Medium luc Buff', 'Pap', 4, '+', 0, 'B', 'LUC', '0', 4, 6, 1, 0, '1X1'),
(89, 10, '', 'Major Str Buff', 'Pap', 8, '+', 0, 'B', 'STR', '0', 8, 16, 1, 0, '1X1'),
(90, 10, '', 'Major Agi buff', 'Pap', 8, '+', 0, 'B', 'AGI', '0', 8, 8, 1, 0, '1X1'),
(91, 10, '', 'Major Def Buff', 'Pap', 8, '+', 0, 'B', 'DEF', '0', 8, 12, 1, 0, '1X1'),
(92, 10, '', 'Major Con Buff', 'Pap', 8, '+', 0, 'B', 'CON', '0', 8, 12, 1, 0, '1X1'),
(93, 10, '', 'Major luc Buff', 'Pap', 8, '+', 0, 'B', 'LUC', '0', 8, 12, 1, 0, '1X1'),
(94, 1, '', 'Sharp Shotting', 'Ranger', 3, '-', 0, 'D', 'HP', '0', 2, 3, 1, 0, '1X1'),
(95, 2, '', 'Sharp Shotting', 'Ranger', 6, '-', 0, 'D', 'HP', '0', 4, 6, 2, 0, '1X1'),
(96, 3, '', 'Sharp Shotting', 'Ranger', 9, '-', 0, 'D', 'HP', '0', 6, 9, 3, 0, '1X1'),
(97, 4, '', 'Sharp Shotting', 'Ranger', 12, '-', 0, 'D', 'HP', '0', 8, 12, 4, 0, '1X1'),
(98, 5, '', 'Sharp Shotting', 'Ranger', 15, '-', 0, 'D', 'HP', '0', 10, 15, 5, 0, '1X1'),
(99, 6, '', 'Sharp Shotting', 'Ranger', 18, '-', 0, 'D', 'HP', '0', 12, 18, 6, 0, '1X1'),
(100, 7, '', 'Sharp Shotting', 'Ranger', 21, '-', 0, 'D', 'HP', '0', 14, 21, 7, 0, '1X1'),
(101, 4, '', 'Stun Arrow', 'Ranger', 10, '-', 0, 'D', '0', '0', 0, 6, 1, 1, '1X1'),
(102, 8, '', 'Fear Arrow', 'Ranger', 21, '-', 0, 'D', '0', '0', 0, 12, 1, 2, '1X1'),
(103, 1, '', 'Heal', 'Shaman', 2, '+', 0, 'H', 'HP', '1', 2, 2, 1, 0, '1X1'),
(104, 2, '', 'Heal', 'Shaman', 4, '+', 0, 'H', 'HP', '1', 4, 4, 2, 0, '1X1'),
(105, 3, '', 'Heal', 'Shaman', 6, '+', 0, 'H', 'HP', '1', 6, 6, 3, 0, '1X1'),
(106, 1, '', 'Heal', 'Shaman', 4, '+', 0, 'H', 'HP', '1', 3, 4, 1, 0, '1X1'),
(107, 2, '', 'Heal', 'Shaman', 8, '+', 0, 'H', 'HP', '1', 6, 8, 2, 0, '1X1'),
(108, 3, '', 'Heal', 'Shaman', 12, '+', 0, 'H', 'HP', '1', 9, 12, 3, 0, '1X1'),
(109, 2, '', 'Holy Cross', 'Shaman', 2, '-', 0, 'D', 'HP', '1', 3, 4, 1, 0, '1X1'),
(110, 4, '', 'Holy Cross', 'Shaman', 4, '-', 0, 'D', 'HP', '1', 6, 8, 2, 0, '1X1'),
(111, 6, '', 'Holy Cross', 'Shaman', 6, '-', 0, 'D', 'HP', '1', 9, 12, 3, 0, '1X1'),
(112, 8, '', 'Holy Cross', 'Shaman', 8, '-', 0, 'D', 'HP', '1', 12, 16, 4, 0, '1X1'),
(113, 10, '', 'Holy Cross', 'Shaman', 10, '-', 0, 'D', 'HP', '1', 15, 20, 5, 0, '1X1'),
(114, 12, '', 'Holy Cross', 'Shaman', 12, '-', 0, 'D', 'HP', '1', 18, 24, 6, 0, '1X1'),
(115, 14, '', 'Holy Cross', 'Shaman', 14, '-', 0, 'D', 'HP', '1', 21, 28, 7, 0, '1X1'),
(116, 1, '', 'Holy Words', 'Shaman', 2, '-', 0, 'D', 'HP', '1', 2, 3, 1, 0, '1X1'),
(117, 2, '', 'Holy Words', 'Shaman', 4, '-', 0, 'D', 'HP', '1', 4, 6, 2, 0, '1X1'),
(118, 3, '', 'Holy Words', 'Shaman', 6, '-', 0, 'D', 'HP', '1', 6, 9, 3, 0, '1X1'),
(119, 4, '', 'Holy Words', 'Shaman', 8, '-', 0, 'D', 'HP', '1', 8, 12, 4, 0, '1X1'),
(120, 5, '', 'Holy Words', 'Shaman', 10, '-', 0, 'D', 'HP', '1', 10, 15, 5, 0, '1X1'),
(121, 6, '', 'Holy Words', 'Shaman', 12, '-', 0, 'D', 'HP', '1', 12, 18, 6, 0, '1X1'),
(122, 7, '', 'Holy Words', 'Shaman', 14, '-', 0, 'D', 'HP', '1', 14, 21, 7, 0, '1X1'),
(123, 1, '', 'Minor Str Buff', 'Shaman', 2, '+', 0, 'B', 'STR', '0', 2, 4, 1, 0, '1X1'),
(124, 1, '', 'Minor Agi buff', 'Shaman', 2, '+', 0, 'B', 'AGI', '0', 2, 2, 1, 0, '1X1'),
(125, 1, '', 'Minor Def Buff', 'Shaman', 2, '+', 0, 'B', 'DEF', '0', 2, 3, 1, 0, '1X1'),
(126, 1, '', 'Minor Con Buff', 'Shaman', 2, '+', 0, 'B', 'CON', '0', 2, 3, 1, 0, '1X1'),
(127, 1, '', 'Minor luc Buff', 'Shaman', 3, '+', 0, 'B', 'LUC', '0', 2, 3, 1, 0, '1X1'),
(128, 3, '', 'Medium Str Buff', 'Shaman', 4, '+', 0, 'B', 'STR', '0', 4, 8, 1, 0, '1X1'),
(129, 3, '', 'Medium Agi buff', 'Shaman', 4, '+', 0, 'B', 'AGI', '0', 4, 4, 1, 0, '1X1'),
(130, 3, '', 'Medium Def Buff', 'Shaman', 4, '+', 0, 'B', 'DEF', '0', 4, 6, 1, 0, '1X1'),
(131, 3, '', 'Medium Con Buff', 'Shaman', 4, '+', 0, 'B', 'CON', '0', 4, 6, 1, 0, '1X1'),
(132, 3, '', 'Medium luc Buff', 'Shaman', 4, '+', 0, 'B', 'LUC', '0', 4, 6, 1, 0, '1X1'),
(133, 10, '', 'Major Str Buff', 'Shaman', 8, '+', 0, 'B', 'STR', '0', 8, 16, 1, 0, '1X1'),
(134, 10, '', 'Major Agi buff', 'Shaman', 8, '+', 0, 'B', 'AGI', '0', 8, 8, 1, 0, '1X1'),
(135, 10, '', 'Major Def Buff', 'Shaman', 8, '+', 0, 'B', 'DEF', '0', 8, 12, 1, 0, '1X1');

-- --------------------------------------------------------

--
-- Tábla szerkezet ehhez a táblához `beast`
--

CREATE TABLE `beast` (
  `B_ID` int(11) NOT NULL,
  `B_NEV` text COLLATE latin2_hungarian_ci NOT NULL,
  `B_STR` tinyint(4) NOT NULL DEFAULT '0',
  `B_AGI` tinyint(4) NOT NULL DEFAULT '0',
  `B_DEX` tinyint(4) NOT NULL DEFAULT '0',
  `B_DEF` tinyint(4) NOT NULL DEFAULT '0',
  `B_REF` tinyint(4) NOT NULL DEFAULT '0',
  `B_CON` tinyint(4) NOT NULL DEFAULT '0',
  `B_INT` tinyint(4) NOT NULL DEFAULT '0',
  `B_LUC` tinyint(4) NOT NULL DEFAULT '0',
  `B_MANA` tinyint(4) NOT NULL DEFAULT '0',
  `B_DB` tinyint(4) NOT NULL DEFAULT '0',
  `B_HP` tinyint(4) NOT NULL DEFAULT '0',
  `B_XP` tinyint(4) NOT NULL DEFAULT '0',
  `B_ELEM` tinyint(4) NOT NULL DEFAULT '0',
  `B_TERMESZET` tinyint(4) NOT NULL DEFAULT '0',
  `B_LVL` int(11) NOT NULL DEFAULT '1'
) ENGINE=MyISAM DEFAULT CHARSET=latin2 COLLATE=latin2_hungarian_ci;

--
-- A tábla adatainak kiíratása `beast`
--

INSERT INTO `beast` (`B_ID`, `B_NEV`, `B_STR`, `B_AGI`, `B_DEX`, `B_DEF`, `B_REF`, `B_CON`, `B_INT`, `B_LUC`, `B_MANA`, `B_DB`, `B_HP`, `B_XP`, `B_ELEM`, `B_TERMESZET`, `B_LVL`) VALUES
(1001, 'Scorpion', 1, 24, 52, 30, 3, 13, 5, 5, 50, 7, 127, 127, 0, 0, 24),
(1002, 'Poring', 1, 1, 6, 0, 3, 5, 0, 30, 0, 5, 50, 2, 0, 0, 1),
(1004, 'Hornet', 6, 20, 17, 5, 3, 13, 10, 5, 100, 4, 127, 19, 0, 0, 8),
(1005, 'Familiar', 1, 12, 28, 0, 3, 13, 5, 0, 50, 7, 127, 28, 0, 0, 8),
(1007, 'Fabre', 1, 2, 7, 0, 3, 6, 0, 5, 0, 5, 63, 3, 0, 0, 2),
(1008, 'Pupa', 1, 1, 1, 0, 3, 13, 0, 20, 0, 1, 127, 2, 0, 0, 2),
(1009, 'Condor', 1, 13, 13, 0, 3, 9, 0, 10, 0, 7, 92, 6, 0, 0, 5),
(1010, 'Willow', 1, 4, 9, 5, 3, 10, 30, 10, 127, 4, 95, 5, 0, 0, 4),
(1011, 'Chonchon', 1, 10, 12, 10, 3, 7, 5, 2, 50, 5, 67, 5, 0, 0, 4),
(1012, 'Roda Frog', 1, 5, 10, 0, 3, 13, 5, 5, 50, 1, 127, 6, 0, 0, 5),
(1013, 'Wolf', 1, 20, 32, 0, 3, 13, 15, 20, 127, 2, 127, 127, 0, 0, 25),
(1014, 'Spore', 1, 12, 19, 0, 3, 13, 5, 8, 50, 6, 127, 66, 0, 0, 16),
(1015, 'Zombie', 1, 8, 15, 0, 3, 13, 0, 0, 0, 6, 127, 50, 0, 0, 15),
(1016, 'Archer Skeleton', 1, 8, 90, 0, 3, 13, 5, 5, 50, 3, 127, 127, 0, 0, 31),
(1018, 'Creamy', 1, 40, 16, 0, 3, 13, 15, 55, 127, 2, 127, 105, 0, 0, 16),
(1019, 'Peco Peco', 1, 13, 27, 0, 3, 13, 25, 9, 127, 2, 127, 127, 0, 0, 19),
(1020, 'Mandragora', 1, 12, 36, 0, 3, 13, 0, 15, 0, 4, 127, 45, 0, 0, 12),
(1023, 'Orc Warrior', 1, 24, 34, 10, 3, 13, 25, 10, 127, 4, 127, 127, 0, 0, 24),
(1024, 'Wormtail', 1, 14, 46, 5, 3, 13, 5, 5, 50, 4, 127, 59, 0, 0, 14),
(1025, 'Boa', 1, 15, 35, 0, 3, 13, 10, 5, 100, 5, 127, 72, 0, 0, 15),
(1026, 'Munak', 1, 15, 46, 0, 3, 13, 5, 15, 50, 2, 127, 127, 0, 0, 30),
(1028, 'Soldier Skeleton', 1, 15, 40, 10, 3, 13, 5, 15, 50, 7, 127, 127, 0, 0, 29),
(1029, 'Isis', 38, 65, 66, 10, 3, 13, 50, 15, 127, 3, 127, 127, 0, 0, 47),
(1030, 'Anacondaq', 1, 23, 36, 0, 3, 13, 10, 5, 100, 2, 127, 127, 0, 0, 23),
(1031, 'Poporing', 1, 14, 19, 0, 3, 13, 0, 15, 0, 4, 127, 81, 0, 0, 14),
(1032, 'Verit', 1, 19, 38, 0, 3, 13, 0, 20, 0, 6, 127, 127, 0, 0, 38),
(1033, 'Elder Willow', 1, 20, 38, 10, 3, 13, 35, 30, 127, 5, 127, 127, 0, 0, 20),
(1034, 'Thara Frog', 1, 22, 34, 0, 3, 13, 5, 10, 50, 4, 127, 127, 0, 0, 22),
(1035, 'Hunter Fly', 33, 105, 72, 25, 3, 13, 15, 30, 127, 1, 127, 127, 0, 0, 42),
(1036, 'Ghoul', 1, 20, 45, 5, 3, 13, 0, 20, 0, 7, 127, 127, 0, 0, 40),
(1037, 'Side Winder', 38, 43, 115, 5, 3, 13, 15, 20, 127, 3, 127, 127, 0, 0, 43),
(1038, 'Osiris', 1, 75, 86, 10, 3, 13, 37, 40, 127, 7, 127, 127, 0, 0, 78),
(1039, 'Baphomet', 1, 127, 120, 35, 3, 13, 85, 95, 127, 5, 127, 127, 0, 0, 81),
(1040, 'Golem', 1, 15, 15, 40, 3, 13, 0, 0, 0, 7, 127, 127, 0, 0, 25),
(1041, 'Mummy', 28, 19, 63, 0, 3, 13, 0, 20, 0, 6, 127, 127, 0, 0, 37),
(1042, 'Steel Chonchon', 1, 43, 33, 15, 3, 13, 5, 10, 50, 2, 127, 109, 0, 0, 17),
(1044, 'Obeaune', 1, 31, 74, 0, 3, 13, 55, 85, 127, 7, 127, 127, 0, 0, 31),
(1045, 'Marc', 1, 36, 56, 5, 3, 13, 20, 30, 127, 5, 127, 127, 0, 0, 36),
